student_id,university_id
964,3
965,306
966,202
967,205
968,628
969,370
970,646
971,316
972,350
973,945
974,94
975,553
976,726
977,31
978,485
979,699
980,623
981,701
982,819
983,286
984,718
985,320
986,890
987,992
988,277
989,772
990,257
991,532
992,539
993,938
994,557
995,893
996,221
997,309
998,831
999,427
1000,939
1001,111
1002,664
1003,919
1004,451
1005,650
1006,608
1007,484
1008,68
1009,607
1010,769
1011,997
1012,75
1013,420
1014,684
1015,156
1016,102
1017,695
1018,241
1019,474
1020,739
1021,555
1022,297
1023,491
1024,960
1025,645
1026,4
1027,680
1028,982
1029,947
1030,73
1031,42
1032,633
1033,390
1034,919
1035,424
1036,677
1037,443
1038,800
1039,148
1040,630
1041,299
1042,768
1043,177
1044,779
1045,33
1046,68
1047,538
1048,173
1049,676
1050,221
1051,938
1052,922
1053,670
1054,763
1055,372
1056,827
1057,476
1058,847
1059,214
1060,981
1061,483
1062,298
1063,721
1064,310
1065,685
1066,148
1067,299
1068,388
1069,582
1070,579
1071,258
1072,240
1073,49
1074,363
1075,905
1076,62
1077,295
1078,416
1079,674
1080,786
1081,296
1082,567
1083,660
1084,555
1085,256
1086,550
1087,772
1088,251
1089,300
1090,246
1091,346
1092,629
1093,902
1094,104
1095,72
1096,72
1097,68
1098,18
1099,107
1100,73
1101,798
1102,96
1103,235
1104,848
1105,91
1106,578
1107,39
1108,908
1109,282
1110,105
1111,423
1112,48
1113,116
1114,166
1115,921
1116,657
1117,232
1118,846
1119,79
1120,322
1121,724
1122,333
1123,629
1124,146
1125,491
1126,466
1127,16
1128,484
1129,724
1130,988
1131,901
1132,553
1133,761
1134,73
1135,284
1136,856
1137,860
1138,964
1139,629
1140,621
1141,764
1142,396
1143,670
1144,38
1145,163
1146,28
1147,32
1148,755
1149,378
1150,620
1151,564
1152,518
1153,536
1154,593
1155,718
1156,840
1157,155
1158,542
1159,647
1160,728
1161,318
1162,33
1163,788
1164,4
1165,262
1166,248
1167,120
1168,528
1169,179
1170,119
1171,390
1172,435
1173,774
1174,915
1175,913
1176,455
1177,160
1178,475
1179,345
1180,141
1181,259
1182,375
1183,346
1184,931
1185,597
1186,165
1187,882
1188,77
1189,344
1190,471
1191,623
1192,8
1193,642
1194,690
1195,961
1196,62
1197,523
1198,256
1199,323
1200,792
1201,650
1202,889
1203,87
1204,422
1205,967
1206,49
1207,459
1208,631
1209,831
1210,927
1211,98
1212,176
1213,221
1214,299
1215,599
1216,871
1217,56
1218,784
1219,833
1220,636
1221,135
1222,908
1223,832
1224,856
1225,673
1226,752
1227,53
1228,779
1229,662
1230,674
1231,424
1232,523
1233,424
1234,225
1235,10
1236,590
1237,840
1238,10
1239,178
1240,439
1241,283
1242,161
1243,691
1244,582
1245,642
1246,115
1247,174
1248,593
1249,116
1250,55
1251,994
1252,795
1253,342
1254,993
1255,5
1256,55
1257,664
1258,657
1259,203
1260,33
1261,338
1262,140
1263,313
1264,391
1265,241
1266,603
1267,506
1268,620
1269,241
1270,990
1271,515
1272,391
1273,391
1274,13
1275,140
1276,581
1277,943
1278,9
1279,382
1280,196
1281,567
1282,274
1283,569
1284,289
1285,71
1286,640
1287,375
1288,333
1289,44
1290,277
1291,824
1292,914
1293,976
1294,591
1295,30
1296,625
1297,172
1298,28
1299,143
1300,923
1301,895
1302,196
1303,143
1304,165
1305,391
1306,33
1307,609
1308,865
1309,679
1310,532
1311,679
1312,770
1313,703
1314,161
1315,937
1316,452
1317,277
1318,751
1319,594
1320,645
1321,365
1322,91
1323,344
1324,676
1325,936
1326,175
1327,710
1328,937
1329,399
1330,129
1331,111
1332,878
1333,720
1334,935
1335,298
1336,225
1337,512
1338,553
1339,586
1340,30
1341,584
1342,722
1343,105
1344,166
1345,189
1346,831
1347,474
1348,230
1349,538
1350,924
1351,192
1352,97
1353,137
1354,133
1355,477
1356,659
1357,771
1358,771
1359,689
1360,626
1361,680
1362,64
1363,629
1364,706
1365,587
1366,498
1367,732
1368,311
1369,691
1370,65
1371,396
1372,212
1373,430
1374,672
1375,597
1376,602
1377,708
1378,555
1379,273
1380,634
1381,161
1382,827
1383,288
1384,385
1385,865
1386,524
1387,9
1388,448
1389,776
1390,996
1391,539
1392,831
1393,586
1394,789
1395,869
1396,304
1397,526
1398,637
1399,646
1400,586
1401,314
1402,930
1403,790
1404,408
1405,919
1406,540
1407,155
1408,573
1409,842
1410,592
1411,151
1412,183
1413,550
1414,524
1415,838
1416,527
1417,613
1418,560
1419,51
1420,593
1421,889
1422,92
1423,629
1424,863
1425,934
1426,410
1427,374
1428,901
1429,931
1430,449
1431,457
1432,837
1433,454
1434,317
1435,757
1436,499
1437,274
1438,366
1439,562
1440,463
1441,56
1442,490
1443,833
1444,452
1445,585
1446,673
1447,242
1448,998
1449,726
1450,277
1451,706
1452,162
1453,507
1454,760
1455,632
1456,887
1457,174
1458,675
1459,221
1460,993
1461,684
1462,165
1463,723
1464,152
1465,654
1466,223
1467,470
1468,959
1469,724
1470,683
1471,804
1472,969
1473,928
1474,87
1475,148
1476,73
1477,539
1478,200
1479,998
1480,490
1481,513
1482,628
1483,719
1484,422
1485,703
1486,335
1487,889
1488,107
1489,651
1490,238
1491,921
1492,674
1493,871
1494,305
1495,550
1496,70
1497,410
1498,432
1499,339
1500,922
1501,583
1502,127
1503,181
1504,991
1505,261
1506,366
1507,198
1508,207
1509,249
1510,791
1511,858
1512,879
1513,215
1514,92
1515,767
1516,612
1517,811
1518,97
1519,760
1520,580
1521,772
1522,622
1523,682
1524,321
1525,323
1526,168
1527,903
1528,241
1529,581
1530,379
1531,224
1532,490
1533,253
1534,639
1535,909
1536,842
1537,771
1538,289
1539,152
1540,495
1541,277
1542,795
1543,560
1544,3
1545,26
1546,62
1547,350
1548,651
1549,590
1550,161
1551,267
1552,307
1553,558
1554,363
1555,779
1556,881
1557,234
1558,955
1559,83
1560,818
1561,219
1562,84
1563,300
1564,273
1565,365
1566,163
1567,937
1568,455
1569,656
1570,45
1571,123
1572,184
1573,960
1574,331
1575,623
1576,951
1577,124
1578,990
1579,78
1580,582
1581,636
1582,989
1583,846
1584,716
1585,889
1586,912
1587,763
1588,663
1589,896
1590,856
1591,235
1592,754
1593,63
1594,199
1595,311
1596,320
1597,508
1598,267
1599,511
1600,629
1601,836
1602,698
1603,586
1604,57
1605,387
1606,102
1607,304
1608,700
1609,151
1610,553
1611,487
1612,809
1613,215
1614,460
1615,493
1616,485
1617,709
1618,485
1619,764
1620,152
1621,996
1622,77
1623,224
1624,755
1625,812
1626,158
1627,544
1628,324
1629,688
1630,705
1631,261
1632,942
1633,474
1634,890
1635,814
1636,841
1637,800
1638,3
1639,644
1640,645
1641,18
1642,518
1643,718
1644,6
1645,852
1646,22
1647,663
1648,720
1649,627
1650,166
1651,79
1652,31
1653,557
1654,152
1655,55
1656,633
1657,127
1658,151
1659,122
1660,304
1661,141
1662,357
1663,961
1664,807
1665,768
1666,506
1667,233
1668,11
1669,211
1670,87
1671,560
1672,661
1673,68
1674,320
1675,860
1676,751
1677,138
1678,490
1679,772
1680,765
1681,655
1682,123
1683,934
1684,595
1685,411
1686,888
1687,130
1688,6
1689,795
1690,283
1691,278
1692,987
1693,505
1694,727
1695,39
1696,174
1697,349
1698,859
1699,944
1700,970
1701,687
1702,579
1703,457
1704,880
1705,185
1706,955
1707,181
1708,914
1709,133
1710,104
1711,845
1712,880
1713,846
1714,866
1715,882
1716,470
1717,563
1718,888
1719,684
1720,215
1721,435
1722,675
1723,415
1724,643
1725,234
1726,673
1727,289
1728,229
1729,461
1730,554
1731,392
1732,181
1733,155
1734,471
1735,34
1736,136
1737,799
1738,486
1739,457
1740,847
1741,87
1742,363
1743,446
1744,337
1745,314
1746,589
1747,275
1748,862
1749,991
1750,650
1751,189
1752,16
1753,548
1754,812
1755,455
1756,921
1757,766
1758,689
1759,173
1760,594
1761,976
1762,892
1763,170
1764,255
1765,499
1766,221
1767,176
1768,123
1769,737
1770,540
1771,394
1772,963
1773,102
1774,130
1775,57
1776,735
1777,42
1778,44
1779,817
1780,443
1781,95
1782,144
1783,232
1784,400
1785,75
1786,166
1787,173
1788,944
1789,310
1790,524
1791,229
1792,64
1793,746
1794,198
1795,457
1796,528
1797,949
1798,544
1799,492
1800,836
1801,956
1802,52
1803,289
1804,942
1805,971
1806,3
1807,248
1808,548
1809,660
1810,465
1811,334
1812,845
1813,286
1814,479
1815,455
1816,838
1817,65
1818,94
1819,848
1820,584
1821,476
1822,527
1823,818
1824,421
1825,324
1826,599
1827,200
1828,515
1829,908
1830,679
1831,62
1832,882
1833,59
1834,147
1835,168
1836,34
1837,842
1838,865
1839,577
1840,833
1841,1
1842,913
1843,122
1844,967
1845,558
1846,907
1847,999
1848,832
1849,905
1850,5
1851,27
1852,176
1853,976
1854,377
1855,389
1856,875
1857,728
1858,894
1859,856
1860,547
1861,930
1862,528
1863,473
1864,385
1865,118
1866,585
1867,575
1868,40
1869,492
1870,241
1871,859
1872,972
1873,147
1874,731
1875,595
1876,841
1877,776
1878,371
1879,145
1880,48
1881,250
1882,248
1883,868
1884,643
1885,89
1886,582
1887,708
1888,365
1889,189
1890,730
1891,53
1892,980
1893,456
1894,707
1895,571
1896,97
1897,703
1898,822
1899,227
1900,884
1901,807
1902,515
1903,389
1904,110
1905,362
1906,870
1907,890
1908,345
1909,289
1910,512
1911,344
1912,590
1913,575
1914,953
1915,834
1916,122
1917,726
1918,439
1919,34
1920,332
1921,413
1922,952
1923,745
1924,703
1925,902
1926,396
1927,657
1928,645
1929,177
1930,445
1931,140
1932,612
1933,43
1934,668
1935,273
1936,132
1937,108
1938,182
1939,696
1940,91
1941,248
1942,873
1943,613
1944,678
1945,93
1946,169
1947,794
1948,371
1949,218
1950,809
1951,766
1952,30
1953,198
1954,575
1955,696
1956,151
1957,919
1958,336
1959,70
1960,822
1961,777
1962,76
1963,720
1964,50
1965,469
1966,622
1967,869
1968,713
1969,143
1970,706
1971,147
1972,582
1973,64
1974,819
1975,251
1976,338
1977,826
1978,975
1979,981
1980,388
1981,589
1982,73
1983,67
1984,739
1985,448
1986,522
1987,767
1988,139
1989,765
1990,413
1991,749
1992,623
1993,59
1994,101
1995,189
1996,273
1997,528
1998,147
1999,301
2000,919
2001,462
2002,809
2003,504
2004,784
2005,57
2006,998
2007,520
2008,931
2009,982
2010,695
2011,113
2012,841
2013,179
2014,574
2015,984
2016,238
2017,745
2018,507
2019,248
2020,984
2021,422
2022,8
2023,829
2024,34
2025,243
2026,505
2027,673
2028,709
2029,244
2030,303
2031,357
2032,633
2033,111
2034,809
2035,185
2036,647
2037,281
2038,114
2039,229
2040,670
2041,465
2042,633
2043,37
2044,114
2045,591
2046,530
2047,120
2048,310
2049,4
2050,493
2051,428
2052,659
2053,331
2054,409
2055,570
2056,469
2057,534
2058,48
2059,165
2060,183
2061,249
2062,112
2063,844
2064,705
2065,539
2066,706
2067,1
2068,193
2069,396
2070,184
2071,244
2072,186
2073,606
2074,515
2075,82
2076,530
2077,781
2078,77
2079,840
2080,290
2081,867
2082,930
2083,833
2084,842
2085,48
2086,37
2087,909
2088,432
2089,13
2090,170
2091,174
2092,255
2093,747
2094,23
2095,698
2096,768
2097,358
2098,237
2099,487
2100,300
2101,153
2102,545
2103,673
2104,818
2105,623
2106,652
2107,845
2108,125
2109,104
2110,161
2111,687
2112,392
2113,39
2114,856
2115,520
2116,670
2117,484
2118,511
2119,959
2120,184
2121,43
2122,991
2123,124
2124,473
2125,353
2126,507
2127,589
2128,497
2129,372
2130,170
2131,895
2132,667
2133,435
2134,346
2135,511
2136,532
2137,443
2138,644
2139,463
2140,96
2141,266
2142,578
2143,461
2144,396
2145,129
2146,295
2147,972
2148,150
2149,306
2150,531
2151,250
2152,818
2153,945
2154,630
2155,949
2156,908
2157,617
2158,774
2159,540
2160,522
2161,615
2162,435
2163,452
2164,426
2165,180
2166,75
2167,559
2168,49
2169,860
2170,199
2171,328
2172,440
2173,962
2174,766
2175,946
2176,346
2177,510
2178,890
2179,711
2180,505
2181,121
2182,195
2183,534
2184,119
2185,161
2186,108
2187,959
2188,530
2189,718
2190,711
2191,440
2192,842
2193,967
2194,996
2195,51
2196,992
2197,173
2198,452
2199,393
2200,22
2201,248
2202,585
2203,540
2204,216
2205,41
2206,82
2207,986
2208,672
2209,468
2210,972
2211,699
2212,366
2213,478
2214,377
2215,422
2216,188
2217,769
2218,736
2219,411
2220,164
2221,23
2222,241
2223,254
2224,816
2225,753
2226,824
2227,650
2228,912
2229,694
2230,643
2231,632
2232,338
2233,378
2234,284
2235,962
2236,389
2237,908
2238,458
2239,919
2240,285
2241,565
2242,346
2243,20
2244,401
2245,629
2246,289
2247,457
2248,764
2249,833
2250,339
2251,289
2252,351
2253,877
2254,736
2255,96
2256,541
2257,723
2258,9
2259,909
2260,241
2261,20
2262,241
2263,934
2264,420
2265,180
2266,296
2267,74
2268,461
2269,527
2270,933
2271,585
2272,852
2273,815
2274,427
2275,679
2276,455
2277,728
2278,455
2279,510
2280,117
2281,755
2282,183
2283,196
2284,898
2285,402
2286,147
2287,952
2288,0
2289,707
2290,37
2291,41
2292,250
2293,310
2294,577
2295,124
2296,841
2297,299
2298,394
2299,315
2300,389
2301,828
2302,638
2303,717
2304,17
2305,376
2306,461
2307,843
2308,235
2309,532
2310,450
2311,926
2312,782
2313,836
2314,976
2315,380
2316,584
2317,614
2318,49
2319,32
2320,86
2321,461
2322,440
2323,251
2324,425
2325,290
2326,109
2327,727
2328,611
2329,535
2330,384
2331,170
2332,22
2333,332
2334,899
2335,833
2336,363
2337,156
2338,837
2339,645
2340,795
2341,831
2342,486
2343,117
2344,985
2345,718
2346,326
2347,879
2348,696
2349,695
2350,151
2351,102
2352,452
2353,458
2354,361
2355,19
2356,257
2357,973
2358,574
2359,731
2360,525
2361,978
2362,850
2363,522
2364,87
2365,795
2366,755
2367,587
2368,427
2369,479
2370,90
2371,268
2372,654
2373,688
2374,511
2375,528
2376,703
2377,129
2378,497
2379,866
2380,573
2381,439
2382,338
2383,48
2384,309
2385,244
2386,780
2387,220
2388,578
2389,919
2390,52
2391,514
2392,190
2393,200
2394,965
2395,960
2396,780
2397,732
2398,655
2399,38
2400,573
2401,222
2402,364
2403,104
2404,87
2405,578
2406,951
2407,525
2408,862
2409,839
2410,810
2411,950
2412,14
2413,282
2414,678
2415,510
2416,307
2417,566
2418,987
2419,805
2420,574
2421,610
2422,752
2423,290
2424,244
2425,48
2426,1
2427,505
2428,708
2429,863
2430,336
2431,28
2432,682
2433,329
2434,781
2435,714
2436,390
2437,754
2438,777
2439,641
2440,532
2441,9
2442,944
2443,133
2444,424
2445,157
2446,240
2447,270
2448,435
2449,936
2450,571
2451,187
2452,633
2453,815
2454,734
2455,503
2456,312
2457,786
2458,902
2459,127
2460,733
2461,258
2462,829
2463,380
2464,508
2465,938
2466,379
2467,276
2468,851
2469,9
2470,71
2471,726
2472,111
2473,443
2474,420
2475,648
2476,402
2477,357
2478,410
2479,66
2480,88
2481,8
2482,171
2483,16
2484,362
2485,246
2486,183
2487,18
2488,221
2489,215
2490,183
2491,205
2492,788
2493,931
2494,888
2495,585
2496,132
2497,402
2498,270
2499,67
2500,655
2501,351
2502,85
2503,265
2504,603
2505,744
2506,445
2507,223
2508,773
2509,676
2510,441
2511,942
2512,859
2513,923
2514,845
2515,51
2516,898
2517,987
2518,105
2519,542
2520,262
2521,811
2522,184
2523,48
2524,827
2525,725
2526,284
2527,626
2528,74
2529,350
2530,747
2531,175
2532,490
2533,726
2534,489
2535,578
2536,916
2537,877
2538,174
2539,829
2540,911
2541,501
2542,347
2543,321
2544,124
2545,117
2546,364
2547,400
2548,937
2549,80
2550,283
2551,915
2552,71
2553,171
2554,501
2555,271
2556,556
2557,893
2558,837
2559,987
2560,732
2561,692
2562,293
2563,588
2564,301
2565,775
2566,7
2567,753
2568,900
2569,788
2570,440
2571,450
2572,330
2573,945
2574,956
2575,822
2576,959
2577,518
2578,271
2579,4
2580,88
2581,589
2582,26
2583,832
2584,433
2585,631
2586,412
2587,132
2588,287
2589,338
2590,497
2591,895
2592,512
2593,559
2594,455
2595,17
2596,651
2597,459
2598,58
2599,653
2600,325
2601,319
2602,98
2603,999
2604,87
2605,744
2606,752
2607,661
2608,989
2609,122
2610,500
2611,650
2612,770
2613,918
2614,741
2615,432
2616,657
2617,18
2618,629
2619,450
2620,974
2621,909
2622,74
2623,759
2624,339
2625,151
2626,576
2627,453
2628,558
2629,917
2630,989
2631,303
2632,578
2633,173
2634,796
2635,187
2636,128
2637,14
2638,724
2639,54
2640,195
2641,386
2642,358
2643,815
2644,371
2645,708
2646,454
2647,977
2648,265
2649,59
2650,467
2651,29
2652,131
2653,308
2654,824
2655,760
2656,236
2657,56
2658,410
2659,936
2660,562
2661,981
2662,305
2663,877
2664,719
2665,151
2666,825
2667,160
2668,639
2669,462
2670,375
2671,18
2672,497
2673,36
2674,765
2675,894
2676,339
2677,71
2678,78
2679,543
2680,333
2681,628
2682,200
2683,546
2684,684
2685,198
2686,15
2687,654
2688,813
2689,889
2690,401
2691,141
2692,451
2693,833
2694,965
2695,412
2696,468
2697,487
2698,197
2699,3
2700,677
2701,424
2702,121
2703,188
2704,383
2705,591
2706,456
2707,204
2708,424
2709,23
2710,869
2711,241
2712,254
2713,327
2714,674
2715,546
2716,373
2717,511
2718,454
2719,415
2720,216
2721,581
2722,83
2723,938
2724,969
2725,986
2726,93
2727,284
2728,728
2729,444
2730,112
2731,690
2732,591
2733,719
2734,439
2735,305
2736,177
2737,328
2738,921
2739,913
2740,36
2741,917
2742,867
2743,124
2744,337
2745,494
2746,533
2747,546
2748,764
2749,665
2750,859
2751,871
2752,78
2753,390
2754,769
2755,700
2756,304
2757,16
2758,10
2759,463
2760,840
2761,140
2762,64
2763,187
2764,822
2765,325
2766,823
2767,528
2768,248
2769,317
2770,103
2771,519
2772,696
2773,13
2774,108
2775,992
2776,922
2777,809
2778,238
2779,771
2780,455
2781,138
2782,381
2783,909
2784,338
2785,896
2786,482
2787,950
2788,280
2789,331
2790,449
2791,905
2792,234
2793,745
2794,710
2795,673
2796,446
2797,213
2798,196
2799,809
2800,514
2801,439
2802,90
2803,939
2804,236
2805,673
2806,736
2807,455
2808,294
2809,25
2810,49
2811,852
2812,106
2813,578
2814,357
2815,854
2816,581
2817,617
2818,676
2819,737
2820,690
2821,948
2822,319
2823,993
2824,841
2825,403
2826,938
2827,43
2828,927
2829,808
2830,179
2831,903
2832,353
2833,664
2834,308
2835,792
2836,573
2837,478
2838,696
2839,725
2840,323
2841,977
2842,87
2843,544
2844,354
2845,508
2846,155
2847,791
2848,873
2849,10
2850,170
2851,149
2852,771
2853,706
2854,211
2855,497
2856,82
2857,358
2858,415
2859,601
2860,859
2861,970
2862,256
2863,141
2864,724
2865,903
2866,46
2867,117
2868,89
2869,356
2870,644
2871,889
2872,340
2873,337
2874,166
2875,476
2876,384
2877,964
2878,417
2879,831
2880,130
2881,865
2882,28
2883,644
2884,192
2885,101
2886,300
2887,641
2888,381
2889,8
2890,682
2891,920
2892,987
2893,148
2894,813
2895,76
2896,398
2897,16
2898,33
2899,394
2900,148
2901,541
2902,144
2903,760
2904,350
2905,309
2906,347
2907,296
2908,772
2909,889
2910,335
2911,146
2912,174
2913,263
2914,407
2915,825
2916,770
2917,520
2918,608
2919,869
2920,481
2921,894
2922,401
2923,801
2924,430
2925,674
2926,298
2927,842
2928,106
2929,526
2930,936
2931,745
2932,226
2933,597
2934,489
2935,263
2936,229
2937,38
2938,989
2939,905
2940,459
2941,338
2942,169
2943,91
2944,903
2945,904
2946,78
2947,749
2948,144
2949,194
2950,936
2951,769
2952,359
2953,273
2954,408
2955,6
2956,654
2957,348
2958,607
2959,198
2960,674
2961,998
2962,801
2963,331
2964,161
2965,117
2966,570
2967,653
2968,617
2969,12
2970,511
2971,370
2972,898
2973,708
2974,611
2975,851
2976,209
2977,86
2978,966
2979,569
2980,897
2981,737
2982,565
2983,960
2984,846
2985,16
2986,425
2987,948
2988,809
2989,215
2990,61
2991,893
2992,357
2993,271
2994,838
2995,440
